date,price,,,,,
2/28/17,100,,,,,
3/1/17,105.04,,,,,
3/2/17,120.77,,,,,
3/3/17,122.89,,,,,
3/6/17,123.24,,,,,
3/7/17,119.77,,,,,
3/8/17,109.46,,,,,
3/9/17,115.54,,,,,
3/10/17,120.72,,,,,
3/13/17,173.72,,,,,
3/14/17,174.71,,,,,
3/15/17,200.44,,,,,
3/16/17,229.33,,,,,
3/17/17,253.35,,,,,
3/20/17,243.42,,,,,
3/21/17,240.54,,,,,
3/22/17,234.42,,,,,
3/23/17,237.93,,,,,
3/24/17,269.77,,,,,
3/27/17,268.97,,,,,
3/28/17,271.93,,,,,
3/29/17,284.09,,,,,
3/30/17,289.54,,,,,
3/31/17,278.9,,,,,
4/3/17,272.13,,,,,
4/4/17,276.25,,,,,
4/5/17,285.84,,,,,
4/6/17,266.94,,,,,
4/7/17,264.72,,,,,
4/10/17,271.17,,,,,
4/11/17,270.03,,,,,
4/12/17,289.47,,,,,
4/13/17,305.13,,,,,
4/14/17,297.69,,,,,
4/17/17,298.83,,,,,
4/18/17,303.4,,,,,
4/19/17,303.6,,,,,
4/20/17,302.07,,,,,
4/21/17,306.13,,,,,
4/24/17,321.67,,,,,
4/25/17,323.35,,,,,
4/26/17,345.22,,,,,
4/27/17,373.55,,,,,
4/28/17,411.38,,,,,
5/1/17,472.81,,,,,
5/2/17,480.42,,,,,
5/3/17,499.56,,,,,
5/4/17,571.47,,,,,
5/5/17,575.38,,,,,
5/8/17,646.01,,,,,
5/9/17,628.43,,,,,
5/10/17,650.73,,,,,
5/11/17,648.21,,,,,
5/12/17,618.33,,,,,
5/15/17,683.65,,,,,
5/16/17,725.16,,,,,
5/17/17,779.47,,,,,
5/18/17,785.8,,,,,
5/19/17,877.25,,,,,
5/22/17,1086.34,,,,,
5/23/17,1111.75,,,,,
5/24/17,1233.25,,,,,
5/25/17,1175.16,,,,,
5/26/17,1094.78,,,,,
5/29/17,1162.56,,,,,
5/30/17,1224.37,,,,,
5/31/17,1311.8,,,,,
6/1/17,1331.65,,,,,
6/2/17,1315.54,,,,,
6/5/17,1464.21,,,,,
6/6/17,1500.38,,,,,
6/7/17,1524.03,,,,,
6/8/17,1487.25,,,,,
6/9/17,1575.77,,,,,
6/12/17,1847.43,,,,,
6/13/17,2076.39,,,,,
6/14/17,1937.32,,,,,
6/15/17,1717.04,,,,,
6/16/17,1908.72,,,,,
6/19/17,2152.89,,,,,
6/20/17,2238.42,,,,,
6/21/17,2067.47,,,,,
6/22/17,2105.19,,,,,
6/23/17,2180.98,,,,,
6/26/17,1615.87,,,,,
6/27/17,1806.84,,,,,
6/28/17,1976.98,,,,,
6/29/17,1906.59,,,,,
6/30/17,1869.3,,,,,
7/3/17,1891.24,,,,,
7/4/17,1947.52,,,,,
7/5/17,1977.6,,,,,
7/6/17,1947.53,,,,,
7/7/17,1788.55,,,,,
7/10/17,1582.26,,,,,
7/11/17,1358.33,,,,,
7/12/17,1602.89,,,,,
7/13/17,1497.41,,,,,
7/14/17,1420.75,,,,,
7/17/17,1367.31,,,,,
7/18/17,1522.33,,,,,
7/19/17,1361.13,,,,,
7/20/17,1566.47,,,,,
7/21/17,1572.76,,,,,
7/24/17,1710.46,,,,,
7/25/17,1480.22,,,,,
7/26/17,1506.32,,,,,
7/27/17,1535.79,,,,,
7/28/17,1474.16,,,,,
7/31/17,1488.23,,,,,
8/1/17,1596.97,,,,,
8/2/17,1611.88,,,,,
8/3/17,1647.77,,,,,
8/4/17,1648.96,,,,,
8/7/17,1780.95,,,,,
8/8/17,1854.49,,,,,
8/9/17,1839.02,,,,,
8/10/17,1860.53,,,,,
8/11/17,1813.33,,,,,
8/14/17,1653.26,,,,,
8/15/17,1611.31,,,,,
8/16/17,1686.32,,,,,
8/17/17,1665.01,,,,,
8/18/17,1648.45,,,,,
8/21/17,1787.02,,,,,
8/22/17,1952.1,,,,,
8/23/17,2005.07,,,,,
8/24/17,2042.45,,,,,
8/25/17,2020.89,,,,,
8/28/17,2243.7,,,,,
8/29/17,2255.36,,,,,
8/30/17,2286.51,,,,,
8/31/17,2482.36,,,,,
9/1/17,2744.46,,,,,
9/4/17,2261.69,,,,,
9/5/17,2296.28,,,,,
9/6/17,2450.9,,,,,
9/7/17,2433.49,,,,,
9/8/17,2175.64,,,,,
9/11/17,2151.41,,,,,
9/12/17,2135.34,,,,,
9/13/17,1949.47,,,,,
9/14/17,1639.6,,,,,
9/15/17,1785.43,,,,,
9/18/17,1909.85,,,,,
9/19/17,1849.25,,,,,
9/20/17,1858.15,,,,,
9/21/17,1681.45,,,,,
9/22/17,1682.01,,,,,
9/25/17,1832.33,,,,,
9/26/17,1849.2,,,,,
9/27/17,1999.84,,,,,
9/28/17,1934.79,,,,,
9/29/17,1891.95,,,,,
10/2/17,1872.78,,,,,
10/3/17,1797.08,,,,,
10/4/17,1810.87,,,,,
10/5/17,1862.99,,,,,
10/6/17,1868.89,,,,,
10/9/17,1768.78,,,,,
10/10/17,1857.28,,,,,
10/11/17,1897.59,,,,,
10/12/17,1881.47,,,,,
10/13/17,1899.36,,,,,
10/16/17,2002.66,,,,,
10/17/17,1941.89,,,,,
10/18/17,1827.18,,,,,
10/19/17,1845.55,,,,,
10/20/17,1841.18,,,,,
10/23/17,1705.23,,,,,
10/24/17,1845.64,,,,,
10/25/17,1780.09,,,,,
10/26/17,1766.95,,,,,
10/27/17,1755.31,,,,,
10/30/17,1772.02,,,,,
10/31/17,1752.83,,,,,
11/1/17,1708.66,,,,,
11/2/17,1669.69,,,,,
11/3/17,1742.55,,,,,
11/6/17,1769.07,,,,,
11/7/17,1810.97,,,,,
11/8/17,1954.42,,,,,
11/9/17,2050.39,,,,,
11/10/17,1839.67,,,,,
11/13/17,2004.56,,,,,
11/14/17,2095.86,,,,,
11/15/17,2123.08,,,,,
11/16/17,2224.65,,,,,
11/17/17,2202.99,,,,,
11/20/17,2402.49,,,,,
11/21/17,2402.41,,,,,
11/22/17,2469.8,,,,,
11/23/17,2559.09,,,,,
11/24/17,2530.27,,,,,
11/27/17,2888.07,,,,,
11/28/17,3092.93,,,,,
11/29/17,2761.67,,,,,
11/30/17,2882.54,,,,,
12/1/17,3254.7,,,,,
12/4/17,3447.55,,,,,
12/5/17,3507.95,,,,,
12/6/17,3391.78,,,,,
12/7/17,3235.77,,,,,
12/8/17,3747.26,,,,,
12/11/17,4351.27,,,,,
12/12/17,5576.86,,,,,
12/13/17,5844.48,,,,,
12/14/17,6636.11,,,,,
12/15/17,6823.4,,,,,
12/18/17,8292.94,,,,,
12/19/17,9132.13,,,,,
12/20/17,8763.89,,,,,
12/21/17,9025.16,,,,,
12/22/17,8103.03,,,,,
12/25/17,8366.36,,,,,
12/26/17,8479.94,,,,,
12/27/17,8661.66,,,,,
12/28/17,8409.98,,,,,
12/29/17,9739.74,,,,,
1/1/18,10001.62,,,,,
1/2/18,11111.06,,,,,
1/3/18,12890,,,,,
1/4/18,12915.13,,,,,
1/5/18,12816.76,,,,,
1/8/18,12902.55,,,,,
1/9/18,12490.01,,,,,
1/10/18,11772.33,,,,,
1/11/18,11356.59,,,,,
1/12/18,11938.54,,,,,
1/15/18,11748.54,,,,,
1/16/18,8397.07,,,,,
1/17/18,8429.33,,,,,
1/18/18,10135.78,,,,,
1/19/18,9527.02,,,,,
1/22/18,8351.49,,,,,
1/23/18,9078,,,,,
1/24/18,9102.18,,,,,
1/25/18,9248.44,,,,,
1/26/18,8862.36,,,,,
1/29/18,9202.66,,,,,
1/30/18,8051.97,,,,,
1/31/18,8144.57,,,,,
2/1/18,7203.87,,,,,
2/2/18,6448.61,,,,,
2/5/18,5198.58,,,,,
2/6/18,5631.39,,,,,
2/7/18,6055.71,,,,,
2/8/18,6046.57,,,,,
2/9/18,6627.21,,,,,
2/12/18,6884.79,,,,,
2/13/18,6806.81,,,,,
2/14/18,7508.43,,,,,
2/15/18,7727.51,,,,,
2/16/18,7779.19,,,,,
2/19/18,7939.88,,,,,
2/20/18,7773.6,,,,,
2/21/18,6836.05,,,,,
2/22/18,6521.96,,,,,
2/23/18,6656.04,,,,,
2/26/18,6898.61,,,,,
2/27/18,7052.33,,,,,
2/28/18,6825.17,,,,,
3/1/18,6896.36,,,,,
3/2/18,6658.37,,,,,
3/5/18,6659.1,,,,,
3/6/18,6135.91,,,,,
3/7/18,5583.35,,,,,
3/8/18,5454.16,,,,,
3/9/18,5337.99,,,,,
3/12/18,5173.37,,,,,
3/13/18,5226.23,,,,,
3/14/18,4718.46,,,,,
3/15/18,4533.18,,,,,
3/16/18,4703.95,,,,,
3/19/18,4510.9,,,,,
3/20/18,5138.04,,,,,
3/21/18,5018.29,,,,,
3/22/18,4872.85,,,,,
3/23/18,4865.14,,,,,
3/26/18,4429.43,,,,,
3/27/18,4505.38,,,,,
3/28/18,4508.35,,,,,
3/29/18,4187.35,,,,,
3/30/18,3952.6,,,,,
4/2/18,3969.13,,,,,
4/3/18,4273.45,,,,,
4/4/18,3875.05,,,,,
4/5/18,3935.75,,,,,
4/6/18,3822.69,,,,,
4/9/18,3837.67,,,,,
4/10/18,4001.23,,,,,
4/11/18,4249.36,,,,,
4/12/18,4774.55,,,,,
4/13/18,5262.69,,,,,
4/16/18,5305.87,,,,,
4/17/18,5419.56,,,,,
4/18/18,5827.07,,,,,
4/19/18,6140.38,,,,,
4/20/18,6649.35,,,,,
4/23/18,6846.71,,,,,
4/24/18,7847.5,,,,,
4/25/18,7081.91,,,,,
4/26/18,7220.75,,,,,
4/27/18,7681.4,,,,,
4/30/18,8262.79,,,,,
5/1/18,7902.94,,,,,
5/2/18,8314.74,,,,,
5/3/18,8621.37,,,,,
5/4/18,8362.31,,,,,
5/7/18,8073.61,,,,,
5/8/18,8134.01,,,,,
5/9/18,8091.78,,,,,
5/10/18,7737.71,,,,,
5/11/18,6861.88,,,,,
5/14/18,7163.86,,,,,
5/15/18,6788.59,,,,,
5/16/18,6455.26,,,,,
5/17/18,6371.14,,,,,
5/18/18,6451.22,,,,,
5/21/18,6525.39,,,,,
5/22/18,6297.65,,,,,
5/23/18,5536.88,,,,,
5/24/18,5795.38,,,,,
5/25/18,5627.78,,,,,
5/28/18,5240.44,,,,,
5/29/18,5573.66,,,,,
5/30/18,5351.16,,,,,
5/31/18,5704.76,,,,,
6/1/18,5609.67,,,,,
6/4/18,5752.27,,,,,
6/5/18,5904.74,,,,,
6/6/18,5736.25,,,,,
6/7/18,5918.62,,,,,
6/8/18,5819.68,,,,,
6/11/18,4705.97,,,,,
6/12/18,4474.04,,,,,
6/13/18,4245.79,,,,,
6/14/18,4695.3,,,,,
6/15/18,4555.44,,,,,
6/18/18,4619.85,,,,,
6/19/18,4667.27,,,,,
6/20/18,4639.08,,,,,
6/21/18,4604.05,,,,,
6/22/18,4142.92,,,,,
6/25/18,3988.72,,,,,
6/26/18,3828.27,,,,,
6/27/18,3814.3,,,,,
6/28/18,3770.49,,,,,
6/29/18,3573.4,,,,,
7/2/18,4255.28,,,,,
7/3/18,4199,,,,,
7/4/18,4266.99,,,,,
7/5/18,4098.21,,,,,
7/6/18,4158.71,,,,,
7/9/18,4158.68,,,,,
7/10/18,3877.74,,,,,
7/11/18,3812.54,,,,,
7/12/18,3721.95,,,,,
7/13/18,3761.71,,,,,
7/16/18,4163.6,,,,,
7/17/18,4462.49,,,,,
7/18/18,4582.83,,,,,
7/19/18,4474.85,,,,,
7/20/18,4110.97,,,,,
7/23/18,4180.56,,,,,
7/24/18,4326.59,,,,,
7/25/18,4390.51,,,,,
7/26/18,4470.16,,,,,
7/27/18,4376.8,,,,,
7/30/18,4159.75,,,,,
7/31/18,3952.07,,,,,
8/1/18,3828.76,,,,,
8/2/18,3668,,,,,
8/3/18,3623.18,,,,,
8/6/18,3535.01,,,,,
8/7/18,3531.51,,,,,
8/8/18,3056.62,,,,,
8/9/18,3148.19,,,,,
8/10/18,3121.58,,,,,
8/13/18,2723.91,,,,,
8/14/18,2452.44,,,,,
8/15/18,2663.46,,,,,
8/16/18,2735.55,,,,,
8/17/18,2920.77,,,,,
8/20/18,2779.18,,,,,
8/21/18,2693.02,,,,,
8/22/18,2630.96,,,,,
8/23/18,2655.87,,,,,
8/24/18,2775.8,,,,,
8/27/18,2914.55,,,,,
8/28/18,3172.04,,,,,
8/29/18,3063.57,,,,,
8/30/18,2880.49,,,,,
8/31/18,3052.11,,,,,
9/3/18,3194.65,,,,,
9/4/18,3213.49,,,,,
9/5/18,2829.79,,,,,
9/6/18,2704.19,,,,,
9/7/18,2707.46,,,,,
9/10/18,2581.58,,,,,
9/11/18,2489.75,,,,,
9/12/18,2461.74,,,,,
9/13/18,2590.44,,,,,
9/14/18,2646.64,,,,,
9/17/18,2511.99,,,,,
9/18/18,2579.89,,,,,
9/19/18,2615.69,,,,,
9/20/18,2649.77,,,,,
9/21/18,2973.09,,,,,
9/24/18,2887.31,,,,,
9/25/18,2687.96,,,,,
9/26/18,2790.85,,,,,
9/27/18,2923.33,,,,,
9/28/18,2881.24,,,,,
10/1/18,2854.46,,,,,
10/2/18,2870.62,,,,,
10/3/18,2789.24,,,,,
10/4/18,2887.4,,,,,
10/5/18,2892.97,,,,,
10/8/18,2991.54,,,,,
10/9/18,2929.8,,,,,
10/10/18,2921.19,,,,,
10/11/18,2610.06,,,,,
10/12/18,2613.98,,,,,
10/15/18,2707.37,,,,,
10/16/18,2731.39,,,,,
10/17/18,2745.41,,,,,
10/18/18,2688.06,,,,,
10/19/18,2697.13,,,,,
10/22/18,2753.79,,,,,
10/23/18,2771.82,,,,,
10/24/18,2790,,,,,
10/25/18,2745.71,,,,,
10/26/18,2745.5,,,,,
10/29/18,2591.02,,,,,
10/30/18,2601.06,,,,,
10/31/18,2635.11,,,,,
11/1/18,2651.93,,,,,
11/2/18,2705.3,,,,,
11/5/18,2742.4,,,,,
11/6/18,2792.43,,,,,
11/7/18,2808.65,,,,,
11/8/18,2757.56,,,,,
11/9/18,2689.55,,,,,
11/12/18,2688.17,,,,,
11/13/18,2637.03,,,,,
11/14/18,2211.89,,,,,
11/15/18,2218.52,,,,,
11/16/18,2220.53,,,,,
11/19/18,1867.67,,,,,
11/20/18,1617.14,,,,,
11/21/18,1684.28,,,,,
11/22/18,1692.25,,,,,
11/23/18,1559.87,,,,,
11/26/18,1361.63,,,,,
11/27/18,1400.31,,,,,
11/28/18,1658.77,,,,,
11/29/18,1603.56,,,,,
11/30/18,1511.26,,,,,
12/3/18,1470.01,,,,,
12/4/18,1511.55,,,,,
12/5/18,1458.81,,,,,
12/6/18,1342.37,,,,,
12/7/18,1230.89,,,,,
12/10/18,1270.11,,,,,
12/11/18,1250.6,,,,,
12/12/18,1293.84,,,,,
12/13/18,1223.14,,,,,
12/14/18,1182.48,,,,,
12/17/18,1360.5,,,,,
12/18/18,1359.75,,,,,
12/19/18,1493.47,,,,,
12/20/18,1561.83,,,,,
12/21/18,1563.37,,,,,
12/24/18,1718.14,,,,,
12/25/18,1577.94,,,,,
12/26/18,1574.84,,,,,
12/27/18,1457.68,,,,,
12/28/18,1638.69,,,,,
12/31/18,1506.95,,,,,
1/1/19,1540.3,,,,,
1/2/19,1614.94,,,,,
1/3/19,1568.52,,,,,
1/4/19,1597.26,,,,,
1/7/19,1662.25,,,,,
1/8/19,1709.6,,,,,
1/9/19,1753.96,,,,,
1/10/19,1539.29,,,,,
1/11/19,1556.48,,,,,
1/14/19,1549,,,,,
1/15/19,1489.02,,,,,
1/16/19,1552.4,,,,,
1/17/19,1585.27,,,,,
1/18/19,1566.6,,,,,
1/21/19,1572.12,,,,,
1/22/19,1621.29,,,,,
1/23/19,1589.09,,,,,
1/24/19,1614.56,,,,,
1/25/19,1610.8,,,,,
1/28/19,1493.64,,,,,
1/29/19,1495.03,,,,,
1/30/19,1510.84,,,,,
1/31/19,1453.87,,,,,
2/1/19,1485.87,,,,,
2/4/19,1480.57,,,,,
2/5/19,1479.45,,,,,
2/6/19,1440.54,,,,,
2/7/19,1457.04,,,,,
2/8/19,1573.02,,,,,
2/11/19,1579.63,,,,,
2/12/19,1588.62,,,,,
2/13/19,1564.36,,,,,
2/14/19,1544.57,,,,,
2/15/19,1565.8,,,,,
2/18/19,1699.5,,,,,
2/19/19,1754.66,,,,,
2/20/19,1753.11,,,,,
2/21/19,1697.24,,,,,
2/22/19,1750.53,,,,,
2/25/19,1687.73,,,,,
2/26/19,1704.99,,,,,
2/27/19,1649.48,,,,,
2/28/19,1709.13,,,,,
3/1/19,1757.9,,,,,
3/4/19,1665.94,,,,,
3/5/19,1777.97,,,,,
3/6/19,1788.16,,,,,
3/7/19,1840.87,,,,,
3/8/19,1853.99,,,,,
3/11/19,1847.58,,,,,
3/12/19,1917.66,,,,,
3/13/19,1920.57,,,,,
3/14/19,1949.84,,,,,
3/15/19,1979.84,,,,,
3/18/19,1962.42,,,,,
3/19/19,1978.97,,,,,
3/20/19,2017.56,,,,,
3/21/19,1976.1,,,,,
3/22/19,2016.06,,,,,
3/25/19,1952.17,,,,,
3/26/19,1953.54,,,,,
3/27/19,2046.8,,,,,
3/28/19,2080.32,,,,,
3/29/19,2137.37,,,,,
4/1/19,2219.62,,,,,
4/2/19,2442.68,,,,,
4/3/19,2654.74,,,,,
4/4/19,2412.36,,,,,
4/5/19,2609.89,,,,,
4/8/19,2613.54,,,,,
4/9/19,2584,,,,,
4/10/19,2612.62,,,,,
4/11/19,2355.25,,,,,
4/12/19,2376.24,,,,,
4/15/19,2289.2,,,,,
4/16/19,2369.51,,,,,
4/17/19,2394.51,,,,,
4/18/19,2453.25,,,,,
4/19/19,2453.41,,,,,
4/22/19,2421.56,,,,,
4/23/19,2378.86,,,,,
4/24/19,2210.39,,,,,
4/25/19,2261.62,,,,,
4/26/19,2050.27,,,,,
4/29/19,2078.02,,,,,
4/30/19,2136.41,,,,,
5/1/19,2166.16,,,,,
5/2/19,2165.98,,,,,
5/3/19,2216.09,,,,,
5/6/19,2171.34,,,,,
5/7/19,2122.27,,,,,
5/8/19,2110.01,,,,,
5/9/19,2002.82,,,,,
5/10/19,2087.44,,,,,
5/13/19,2314.31,,,,,
5/14/19,2378.94,,,,,
5/15/19,2715.74,,,,,
5/16/19,2717.28,,,,,
5/17/19,2463.49,,,,,
5/20/19,2644.42,,,,,
5/21/19,2770.46,,,,,
5/22/19,2748.4,,,,,
5/23/19,2608.8,,,,,
5/24/19,2694.07,,,,,
5/27/19,2846.48,,,,,
5/28/19,2894.32,,,,,
5/29/19,3009.29,,,,,
5/30/19,2937.22,,,,,
5/31/19,2873.51,,,,,
6/3/19,2922.68,,,,,
6/4/19,2548.38,,,,,
6/5/19,2656.27,,,,,
6/6/19,2565.09,,,,,
6/7/19,2747.43,,,,,
6/10/19,2784.13,,,,,
6/11/19,2757,,,,,
6/12/19,2831,,,,,
6/13/19,2890.01,,,,,
6/14/19,2759.22,,,,,
6/17/19,2950.54,,,,,
6/18/19,2846.69,,,,,
6/19/19,2899.24,,,,,
6/20/19,2821.63,,,,,
6/21/19,2846.19,,,,,
6/24/19,3028.51,,,,,
6/25/19,3133.55,,,,,
6/26/19,3206.3,,,,,
6/27/19,2752.09,,,,,
6/28/19,2984.96,,,,,
7/1/19,2799.1,,,,,
7/2/19,2880.5,,,,,
7/3/19,2903.79,,,,,
7/4/19,2932.48,,,,,
7/5/19,2876.82,,,,,
7/8/19,2932.79,,,,,
7/9/19,2864.3,,,,,
7/10/19,2708.57,,,,,
7/11/19,2527.51,,,,,
7/12/19,2622.12,,,,,
7/15/19,2244.08,,,,,
7/16/19,1975.31,,,,,
7/17/19,2050.66,,,,,
7/18/19,2175.25,,,,,
7/19/19,2172.19,,,,,
7/22/19,2163.75,,,,,
7/23/19,2165.21,,,,,
7/24/19,2128.19,,,,,
7/25/19,2171.57,,,,,
7/26/19,2192.8,,,,,
7/29/19,2054.12,,,,,
7/30/19,2080.53,,,,,
7/31/19,2104.81,,,,,
8/1/19,2065.21,,,,,
8/2/19,2069.36,,,,,
8/5/19,2114.54,,,,,
8/6/19,2037.65,,,,,
8/7/19,1993.77,,,,,
8/8/19,1935.94,,,,,
8/9/19,1863.47,,,,,
8/12/19,1913.64,,,,,
8/13/19,1884.23,,,,,
8/14/19,1734.31,,,,,
8/15/19,1742.44,,,,,
8/16/19,1760.88,,,,,
8/19/19,1819.26,,,,,
