date,price,,,,,
8/20/19,1792.23,,,,,
8/21/19,1731.15,,,,,
8/22/19,1823.63,,,,,
8/23/19,1841.92,,,,,
8/26/19,1823.09,,,,,
8/27/19,1793.83,,,,,
8/28/19,1647.08,,,,,
8/29/19,1604.05,,,,,
8/30/19,1632.52,,,,,
9/2/19,1665.28,,,,,
9/3/19,1672.45,,,,,
9/4/19,1655.86,,,,,
9/5/19,1613.48,,,,,
9/6/19,1575.65,,,,,
9/9/19,1634.76,,,,,
9/10/19,1604.54,,,,,
9/11/19,1568.81,,,,,
9/12/19,1579.04,,,,,
9/13/19,1567.38,,,,,
9/16/19,1581.94,,,,,
9/17/19,1663.85,,,,,
9/18/19,1743.2,,,,,
9/19/19,1753.7,,,,,
9/20/19,1714.56,,,,,
9/23/19,1633.3,,,,,
9/24/19,1364.78,,,,,
9/25/19,1375.11,,,,,
9/26/19,1350.74,,,,,
9/27/19,1345.9,,,,,
9/30/19,1396.34,,,,,
10/1/19,1397.12,,,,,
10/2/19,1414.34,,,,,
10/3/19,1397.41,,,,,
10/4/19,1436.02,,,,,
10/7/19,1486.66,,,,,
10/8/19,1499.95,,,,,
10/9/19,1571.65,,,,,
10/10/19,1543.25,,,,,
10/11/19,1507.04,,,,,
10/14/19,1515.97,,,,,
10/15/19,1490.21,,,,,
10/16/19,1424.23,,,,,
10/17/19,1476.91,,,,,
10/18/19,1444.12,,,,,
10/21/19,1466.12,,,,,
10/22/19,1475.32,,,,,
10/23/19,1373.72,,,,,
10/24/19,1402.81,,,,,
10/25/19,1517.04,,,,,
10/28/19,1659.65,,,,,
10/29/19,1628.54,,,,,
10/30/19,1618.65,,,,,
10/31/19,1626.73,,,,,
11/1/19,1631.17,,,,,
11/4/19,1699.76,,,,,
11/5/19,1721.85,,,,,
11/6/19,1725.56,,,,,
11/7/19,1726.84,,,,,
11/8/19,1674.92,,,,,
11/11/19,1706.96,,,,,
11/12/19,1742.88,,,,,
11/13/19,1761.82,,,,,
11/14/19,1754.72,,,,,
11/15/19,1710.45,,,,,
11/18/19,1662.99,,,,,
11/19/19,1615.36,,,,,
11/20/19,1594.18,,,,,
11/21/19,1489.2,,,,,
11/22/19,1411,,,,,
11/25/19,1383.91,,,,,
11/26/19,1401.46,,,,,
11/27/19,1448.64,,,,,
11/28/19,1476.45,,,,,
11/29/19,1512.82,,,,,
12/2/19,1419.54,,,,,
12/3/19,1423.09,,,,,
12/4/19,1391.65,,,,,
12/5/19,1403.42,,,,,
12/6/19,1422.41,,,,,
12/9/19,1404.22,,,,,
12/10/19,1357.8,,,,,
12/11/19,1366.64,,,,,
12/12/19,1390.59,,,,,
12/13/19,1391.63,,,,,
12/16/19,1301.81,,,,,
12/17/19,1190.73,,,,,
12/18/19,1301.21,,,,,
12/19/19,1291.57,,,,,
12/20/19,1330.77,,,,,
12/23/19,1331.45,,,,,
12/24/19,1313.06,,,,,
12/25/19,1299.59,,,,,
12/26/19,1319.99,,,,,
12/27/19,1316.23,,,,,
12/30/19,1322.94,,,,,
12/31/19,1293.57,,,,,
1/1/20,1329.03,,,,,
1/2/20,1265.55,,,,,
1/3/20,1329.68,,,,,
1/6/20,1403.27,,,,,
1/7/20,1426.48,,,,,
1/8/20,1396.72,,,,,
1/9/20,1378.55,,,,,
1/10/20,1420.51,,,,,
1/13/20,1463.87,,,,,
1/14/20,1590.01,,,,,
1/15/20,1751.07,,,,,
1/16/20,1772.18,,,,,
1/17/20,1829.62,,,,,
1/20/20,1775.07,,,,,
1/21/20,1786.76,,,,,
1/22/20,1782.96,,,,,
1/23/20,1681.52,,,,,
1/24/20,1715.24,,,,,
1/27/20,1833.17,,,,,
1/28/20,1850.01,,,,,
1/29/20,1918.18,,,,,
1/30/20,1945.17,,,,,
1/31/20,1900.37,,,,,
2/3/20,2001.7,,,,,
2/4/20,2020.71,,,,,
2/5/20,2104.91,,,,,
2/6/20,2163.24,,,,,
2/7/20,2170.88,,,,,
2/10/20,2240.8,,,,,
2/11/20,2380.23,,,,,
2/12/20,2478.25,,,,,
2/13/20,2428.81,,,,,
2/14/20,2531.65,,,,,
2/17/20,2194.27,,,,,
2/18/20,2343.42,,,,,
2/19/20,2290.71,,,,,
2/20/20,2127.88,,,,,
2/21/20,2188.03,,,,,
2/24/20,2101.51,,,,,
2/25/20,1977.58,,,,,
2/26/20,1808.36,,,,,
2/27/20,1893.17,,,,,
2/28/20,1808.22,,,,,
3/2/20,1938.45,,,,,
3/3/20,1907.93,,,,,
3/4/20,1919.3,,,,,
3/5/20,2008.95,,,,,
3/6/20,2011.81,,,,,
3/9/20,1631.91,,,,,
3/10/20,1693.86,,,,,
3/11/20,1613.8,,,,,
3/12/20,1185.89,,,,,
3/13/20,1069.95,,,,,
3/16/20,959.76,,,,,
3/17/20,1031.17,,,,,
3/18/20,1049.37,,,,,
3/19/20,1226.93,,,,,
3/20/20,1187.28,,,,,
3/23/20,1188.09,,,,,
3/24/20,1246.7,,,,,
3/25/20,1232.57,,,,,
3/26/20,1257.94,,,,,
3/27/20,1276.25,,,,,
3/30/20,1238.54,,,,,
3/31/20,1262.56,,,,,
4/1/20,1209.7,,,,,
4/2/20,1279.82,,,,,
4/3/20,1289.73,,,,,
4/6/20,1405.51,,,,,
4/7/20,1431.94,,,,,
4/8/20,1460.53,,,,,
4/9/20,1493.35,,,,,
4/10/20,1390.24,,,,,
4/13/20,1387.18,,,,,
4/14/20,1411.12,,,,,
4/15/20,1373.43,,,,,
4/16/20,1423.78,,,,,
4/17/20,1436.67,,,,,
4/20/20,1378.71,,,,,
4/21/20,1415.65,,,,,
4/22/20,1475.45,,,,,
4/23/20,1546.69,,,,,
4/24/20,1575.96,,,,,
4/27/20,1605.4,,,,,
4/28/20,1639.15,,,,,
4/29/20,1791.11,,,,,
4/30/20,1731.69,,,,,
5/1/20,1761.61,,,,,
5/4/20,1757.26,,,,,
5/5/20,1784.7,,,,,
5/6/20,1793.23,,,,,
5/7/20,1819.97,,,,,
5/8/20,1882.61,,,,,
5/11/20,1689.93,,,,,
5/12/20,1762.09,,,,,
5/13/20,1794.8,,,,,
5/14/20,1805.96,,,,,
5/15/20,1789.96,,,,,
5/18/20,1842.36,,,,,
5/19/20,1846.65,,,,,
5/20/20,1853.13,,,,,
5/21/20,1786.47,,,,,
5/22/20,1901.21,,,,,
5/25/20,1915.66,,,,,
5/26/20,1904.75,,,,,
5/27/20,1924.03,,,,,
5/28/20,1939.54,,,,,
5/29/20,1943.54,,,,,
6/1/20,2071.78,,,,,
6/2/20,2071.76,,,,,
6/3/20,2127.01,,,,,
6/4/20,2145.96,,,,,
6/5/20,2143.29,,,,,
6/8/20,2166.63,,,,,
6/9/20,2207.15,,,,,
6/10/20,2238.6,,,,,
6/11/20,2064.71,,,,,
6/12/20,2128.53,,,,,
6/15/20,2085.28,,,,,
6/16/20,2123.97,,,,,
6/17/20,2101.34,,,,,
6/18/20,2115.57,,,,,
6/19/20,2102.91,,,,,
6/22/20,2185.55,,,,,
6/23/20,2211.98,,,,,
6/24/20,2110.17,,,,,
6/25/20,2093.35,,,,,
6/26/20,2049.58,,,,,
6/29/20,2039.76,,,,,
6/30/20,2036.35,,,,,
7/1/20,2069.11,,,,,
7/2/20,2039.94,,,,,
7/3/20,2083.79,,,,,
7/6/20,2227.97,,,,,
7/7/20,2265.68,,,,,
7/8/20,2404.96,,,,,
7/9/20,2360.94,,,,,
7/10/20,2370.65,,,,,
7/13/20,2410.65,,,,,
7/14/20,2441.73,,,,,
7/15/20,2443.38,,,,,
7/16/20,2423.48,,,,,
7/17/20,2482.33,,,,,
7/20/20,2455.47,,,,,
7/21/20,2498.27,,,,,
7/22/20,2558.4,,,,,
7/23/20,2561.72,,,,,
7/24/20,2533.15,,,,,
7/27/20,2504.33,,,,,
7/28/20,2554.37,,,,,
7/29/20,2589.81,,,,,
7/30/20,2609.72,,,,,
7/31/20,2618.8,,,,,
8/3/20,2724.11,,,,,
8/4/20,2715.75,,,,,
8/5/20,2762.75,,,,,
8/6/20,2862.7,,,,,
8/7/20,2758.8,,,,,
8/10/20,3087.15,,,,,
8/11/20,2924.4,,,,,
8/12/20,3052.29,,,,,
8/13/20,3142.24,,,,,
8/14/20,3220.55,,,,,
8/17/20,3438.2,,,,,
8/18/20,3362.82,,,,,
8/19/20,3140.41,,,,,
8/20/20,3382.59,,,,,
8/21/20,3383.42,,,,,
8/24/20,3556.55,,,,,
8/25/20,3330.33,,,,,
8/26/20,3460.68,,,,,
8/27/20,3248.79,,,,,
8/28/20,3413.32,,,,,
8/31/20,3591.12,,,,,
9/1/20,3623.32,,,,,
9/2/20,3337.51,,,,,
9/3/20,3019.85,,,,,
9/4/20,2926.86,,,,,
9/7/20,2680.21,,,,,
9/8/20,2658.66,,,,,
9/9/20,2829.8,,,,,
9/10/20,2866.65,,,,,
9/11/20,2936.57,,,,,
9/14/20,2953.12,,,,,
9/15/20,2848.57,,,,,
9/16/20,2812.53,,,,,
9/17/20,2865.45,,,,,
9/18/20,2842.21,,,,,
9/21/20,2556.99,,,,,
9/22/20,2565.87,,,,,
9/23/20,2462.33,,,,,
9/24/20,2578.5,,,,,
9/25/20,2706.87,,,,,
9/28/20,2783.71,,,,,
9/29/20,2727.41,,,,,
9/30/20,2740.56,,,,,
10/1/20,2732.88,,,,,
10/2/20,2613.08,,,,,
10/5/20,2639.55,,,,,
10/6/20,2491.91,,,,,
10/7/20,2498.87,,,,,
10/8/20,2545.98,,,,,
10/9/20,2640.59,,,,,
10/12/20,2759.63,,,,,
10/13/20,2701.86,,,,,
10/14/20,2635.32,,,,,
10/15/20,2641.97,,,,,
10/16/20,2549.63,,,,,
10/19/20,2627.65,,,,,
10/20/20,2461.67,,,,,
10/21/20,2605.06,,,,,
10/22/20,2681.94,,,,,
10/23/20,2614.97,,,,,
10/26/20,2527.64,,,,,
10/27/20,2549.78,,,,,
10/28/20,2406.94,,,,,
10/29/20,2368.25,,,,,
10/30/20,2336.14,,,,,
11/2/20,2291.52,,,,,
11/3/20,2228.42,,,,,
11/4/20,2242.19,,,,,
11/5/20,2338.84,,,,,
11/6/20,2510.41,,,,,
11/9/20,2532.18,,,,,
11/10/20,2639.59,,,,,
11/11/20,2620.82,,,,,
11/12/20,2558.25,,,,,
11/13/20,2644.31,,,,,
11/16/20,2641.83,,,,,
11/17/20,2753.94,,,,,
11/18/20,2654.64,,,,,
11/19/20,2724.78,,,,,
11/20/20,2802.08,,,,,
11/23/20,3145.89,,,,,
11/24/20,3356.63,,,,,
11/25/20,3341.62,,,,,
11/26/20,2896.63,,,,,
11/27/20,2890.63,,,,,
11/30/20,3187.12,,,,,
12/1/20,3123.03,,,,,
12/2/20,3230.36,,,,,
12/3/20,3282.03,,,,,
12/4/20,3159.75,,,,,
12/7/20,3187.05,,,,,
12/8/20,3013.61,,,,,
12/9/20,3023.49,,,,,
12/10/20,2958.27,,,,,
12/11/20,2874.51,,,,,
12/14/20,3069.21,,,,,
12/15/20,3130.92,,,,,
12/16/20,3223.61,,,,,
12/17/20,3210.05,,,,,
12/18/20,3293.35,,,,,
12/21/20,3117.51,,,,,
12/22/20,3220.02,,,,,
12/23/20,3009.42,,,,,
12/24/20,2986.14,,,,,
12/25/20,3092.87,,,,,
12/28/20,3416.33,,,,,
12/29/20,3306.88,,,,,
12/30/20,3343.01,,,,,
12/31/20,3350.03,,,,,
1/1/21,3429.63,,,,,
1/4/21,3704.85,,,,,
1/5/21,4074.91,,,,,
1/6/21,4333.18,,,,,
1/7/21,4519.9,,,,,
1/8/21,4212.47,,,,,
1/11/21,4019.24,,,,,
1/12/21,4361.95,,,,,
1/13/21,4644.88,,,,,
1/14/21,4842.15,,,,,
1/15/21,4621.07,,,,,
1/18/21,5212.4,,,,,
1/19/21,5190.37,,,,,
1/20/21,5182.68,,,,,
1/21/21,4748.32,,,,,
1/22/21,5005.13,,,,,
1/25/21,5119.92,,,,,
1/26/21,5096.12,,,,,
1/27/21,4890.16,,,,,
1/28/21,5178.2,,,,,
1/29/21,5206.25,,,,,
2/1/21,5443.79,,,,,
2/2/21,5683.3,,,,,
2/3/21,5964.94,,,,,
2/4/21,6304.89,,,,,
2/5/21,6897.64,,,,,
2/8/21,7232.29,,,,,
2/9/21,7969.68,,,,,
2/10/21,7948.27,,,,,
2/11/21,8867.24,,,,,
2/12/21,9796.87,,,,,
2/15/21,10239.69,,,,,
2/16/21,9684.03,,,,,
2/17/21,10292.14,,,,,
2/18/21,10883.97,,,,,
2/19/21,11273.91,,,,,
2/22/21,10714.21,,,,,
2/23/21,8956.47,,,,,
2/24/21,9849.7,,,,,
2/25/21,9973.32,,,,,
2/26/21,9143.02,,,,,
3/1/21,9705.49,,,,,
3/2/21,9719.17,,,,,
3/3/21,10609.99,,,,,
3/4/21,10380.4,,,,,
3/5/21,10695.11,,,,,
3/8/21,11461.87,,,,,
3/9/21,12494.13,,,,,
3/10/21,12306.44,,,,,
3/11/21,13163.85,,,,,
3/12/21,13050.18,,,,,
3/15/21,14253.81,,,,,
3/16/21,14146.23,,,,,
3/17/21,14730.77,,,,,
3/18/21,14728.87,,,,,
3/19/21,15390.29,,,,,
3/22/21,15073.67,,,,,
3/23/21,14908.22,,,,,
3/24/21,14780.11,,,,,
3/25/21,13900.21,,,,,
3/26/21,14817.79,,,,,
3/29/21,16808.51,,,,,
3/30/21,17548.6,,,,,
3/31/21,17174.57,,,,,
4/1/21,17528.01,,,,,
4/2/21,18067.34,,,,,
4/5/21,19306.55,,,,,
4/6/21,18856,,,,,
4/7/21,17609.57,,,,,
4/8/21,19275.22,,,,,
4/9/21,20093.49,,,,,
4/12/21,19541.5,,,,,
4/13/21,19835.13,,,,,
4/14/21,19453.1,,,,,
4/15/21,21539.92,,,,,
4/16/21,21986.97,,,,,
4/19/21,19687.53,,,,,
4/20/21,19834.16,,,,,
4/21/21,20095.89,,,,,
4/22/21,18897.68,,,,,
4/23/21,17028.74,,,,,
4/26/21,18845.69,,,,,
4/27/21,20166.9,,,,,
4/28/21,20652.45,,,,,
4/29/21,20023.54,,,,,
4/30/21,21366.47,,,,,
5/3/21,22985.42,,,,,
5/4/21,22081.42,,,,,
5/5/21,24141.59,,,,,
5/6/21,25603.74,,,,,
5/7/21,25659.26,,,,,
5/10/21,23242.71,,,,,
5/11/21,24785.08,,,,,
5/12/21,24161.11,,,,,
5/13/21,21370.74,,,,,
5/14/21,23785.39,,,,,
5/17/21,21564.37,,,,,
5/18/21,23006.18,,,,,
5/19/21,17124.8,,,,,
5/20/21,17782.85,,,,,
5/21/21,14692.39,,,,,
5/24/21,15618.66,,,,,
5/25/21,15095.54,,,,,
5/26/21,17236.43,,,,,
5/27/21,17144.32,,,,,
5/28/21,15500.84,,,,,
5/31/21,15743.06,,,,,
6/1/21,15562.36,,,,,
6/2/21,16632.64,,,,,
6/3/21,16746.52,,,,,
6/4/21,15662.51,,,,,
6/7/21,15519.25,,,,,
6/8/21,14038.37,,,,,
6/9/21,14796.54,,,,,
6/10/21,14412.03,,,,,
6/11/21,14026.15,,,,,
6/14/21,14574.05,,,,,
6/15/21,14838.65,,,,,
6/16/21,14562.77,,,,,
6/17/21,14248.62,,,,,
6/18/21,12903.52,,,,,
6/21/21,11244.24,,,,,
6/22/21,10050.46,,,,,
6/23/21,10412.27,,,,,
6/24/21,11276.19,,,,,
6/25/21,10403.16,,,,,
6/28/21,11222.5,,,,,
6/29/21,12019.78,,,,,
6/30/21,11775.7,,,,,
7/1/21,11464.09,,,,,
7/2/21,11544.18,,,,,
7/5/21,11994.84,,,,,
7/6/21,12417.13,,,,,
7/7/21,13163.15,,,,,
7/8/21,12214.96,,,,,
7/9/21,12134.43,,,,,
7/12/21,11927.44,,,,,
7/13/21,11775.8,,,,,
7/14/21,11836.74,,,,,
7/15/21,11533.65,,,,,
7/16/21,11282.72,,,,,
7/19/21,10347.98,,,,,
7/20/21,9846.25,,,,,
7/21/21,10352.85,,,,,
7/22/21,10930.18,,,,,
7/23/21,10915.03,,,,,
7/26/21,12426.31,,,,,
7/27/21,11858.16,,,,,
7/28/21,12153.03,,,,,
7/29/21,12346.14,,,,,
7/30/21,12578.29,,,,,
8/2/21,13056.93,,,,,
8/3/21,12857.79,,,,,
8/4/21,13406.46,,,,,
8/5/21,13652.07,,,,,
8/6/21,14288.36,,,,,
8/9/21,14966.33,,,,,
8/10/21,15378.79,,,,,
8/11/21,16698.75,,,,,
8/12/21,15984.96,,,,,
8/13/21,16819.06,,,,,
8/16/21,17502.01,,,,,
8/17/21,17246.13,,,,,
8/18/21,16545.78,,,,,
8/19/21,17282.57,,,,,
8/20/21,18034.5,,,,,
8/23/21,18988.31,,,,,
8/24/21,18187.97,,,,,
8/25/21,18388.95,,,,,
8/26/21,17306.19,,,,,
8/27/21,18094.99,,,,,
8/30/21,19095.43,,,,,
8/31/21,18563.93,,,,,
9/1/21,19346.03,,,,,
9/2/21,19555.16,,,,,
9/3/21,20337.2,,,,,
9/6/21,21728.21,,,,,
9/7/21,18426.96,,,,,
9/8/21,19323.54,,,,,
9/9/21,19992.32,,,,,
9/10/21,19198.38,,,,,
9/13/21,18930.67,,,,,
9/14/21,19374.54,,,,,
9/15/21,20459.66,,,,,
9/16/21,20073.26,,,,,
9/17/21,19515.2,,,,,
9/20/21,18789.41,,,,,
9/21/21,18663.14,,,,,
9/22/21,19035.39,,,,,
9/23/21,20271.34,,,,,
9/24/21,19722.07,,,,,
9/27/21,18714.11,,,,,
9/28/21,17819.28,,,,,
9/29/21,17838.71,,,,,
9/30/21,17969.72,,,,,
10/1/21,19777.65,,,,,
10/4/21,19668.08,,,,,
10/5/21,19473.16,,,,,
10/6/21,18900.79,,,,,
10/7/21,19330.23,,,,,
10/8/21,20217.05,,,,,
10/11/21,19651.01,,,,,
10/12/21,18981.65,,,,,
10/13/21,19319.56,,,,,
10/14/21,19001.45,,,,,
10/15/21,18299.22,,,,,
10/18/21,16601.28,,,,,
10/19/21,18418.48,,,,,
10/20/21,18086.86,,,,,
10/21/21,17797.88,,,,,
10/22/21,17768.97,,,,,
10/25/21,18657.11,,,,,
10/26/21,18861.32,,,,,
10/27/21,17278.91,,,,,
10/28/21,17475.58,,,,,
10/29/21,17140.32,,,,,
11/1/21,17836.59,,,,,
11/2/21,18464.12,,,,,
11/3/21,18625.19,,,,,
11/4/21,17843.37,,,,,
11/5/21,17998.07,,,,,
11/8/21,18100.03,,,,,
11/9/21,19155.77,,,,,
11/10/21,18527.11,,,,,
11/11/21,20590.34,,,,,
11/12/21,20814.54,,,,,
11/15/21,19992.09,,,,,
11/16/21,18379.04,,,,,
11/17/21,18452.18,,,,,
11/18/21,17911.2,,,,,
11/19/21,18470.05,,,,,
11/22/21,17832.28,,,,,
11/23/21,18472.8,,,,,
11/24/21,18705.26,,,,,
11/25/21,19791.37,,,,,
11/26/21,18669.29,,,,,
11/29/21,18692.35,,,,,
11/30/21,18289.9,,,,,
12/1/21,18487.51,,,,,
12/2/21,18355.97,,,,,
12/3/21,17351.26,,,,,
12/6/21,14540.74,,,,,
12/7/21,14827.37,,,,,
12/8/21,15082.85,,,,,
12/9/21,14241.09,,,,,
12/10/21,14218.07,,,,,
12/13/21,13603.14,,,,,
12/14/21,14692.29,,,,,
12/15/21,15750.48,,,,,
12/16/21,16251.87,,,,,
12/17/21,15067.89,,,,,
12/20/21,15108.89,,,,,
12/21/21,15583.72,,,,,
12/22/21,16191.27,,,,,
12/23/21,16887.19,,,,,
12/24/21,17142.44,,,,,
12/27/21,17881.26,,,,,
12/28/21,16521.84,,,,,
12/29/21,16307.91,,,,,
12/30/21,16393.37,,,,,
12/31/21,16032.61,,,,,
1/3/22,16812.81,,,,,
1/4/22,17183.66,,,,,
1/5/22,16281.96,,,,,
1/6/22,15837.68,,,,,
1/7/22,15058.66,,,,,
1/10/22,14116.64,,,,,
1/11/22,14712.18,,,,,
1/12/22,15523.66,,,,,
1/13/22,15085.62,,,,,
1/14/22,15197.17,,,,,
1/17/22,14740.12,,,,,